Peak/Replicate 1/Raw narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/peak/rep1/SRR6939910.merged.srt.nodup_x_ctl.pooled.300K.regionPeak.gz	None
Peak/Replicate 2/Raw narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/peak/rep2/SRR6939912.merged.srt.nodup_x_ctl.pooled.300K.regionPeak.gz	None
Peak/Replicate 1/Blacklist-filtered narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/peak/rep1/SRR6939910.merged.srt.nodup_x_ctl.pooled.300K.bfilt.regionPeak.gz	None
Peak/Replicate 2/Blacklist-filtered narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/peak/rep2/SRR6939912.merged.srt.nodup_x_ctl.pooled.300K.bfilt.regionPeak.gz	None
Peak/Replicate 1/Blacklist-filtered narrowpeak (BigBed)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/peak/rep1/SRR6939910.merged.srt.nodup_x_ctl.pooled.300K.bfilt.regionPeak.bb	None
Peak/Replicate 2/Blacklist-filtered narrowpeak (BigBed)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/peak/rep2/SRR6939912.merged.srt.nodup_x_ctl.pooled.300K.bfilt.regionPeak.bb	None
Peak/Replicate 1/Blacklist-filtered narrowpeak (starch)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/peak/rep1/SRR6939910.merged.srt.nodup_x_ctl.pooled.300K.bfilt.regionPeak.starch	None
Peak/Replicate 2/Blacklist-filtered narrowpeak (starch)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/peak/rep2/SRR6939912.merged.srt.nodup_x_ctl.pooled.300K.bfilt.regionPeak.starch	None
Peak/Replicate 1/Blacklist-filtered narrowpeak (hammock)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/peak/rep1/SRR6939910.merged.srt.nodup_x_ctl.pooled.300K.bfilt.regionPeak.hammock.gz	None
Peak/Replicate 2/Blacklist-filtered narrowpeak (hammock)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/peak/rep2/SRR6939912.merged.srt.nodup_x_ctl.pooled.300K.bfilt.regionPeak.hammock.gz	None
QC and logs/Replicate 1/Fraction of peaks in reads	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/qc/rep1/SRR6939910.merged.srt.nodup_x_ctl.pooled.300K.bfilt.frip.qc	None
QC and logs/Replicate 2/Fraction of peaks in reads	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/qc/rep2/SRR6939912.merged.srt.nodup_x_ctl.pooled.300K.bfilt.frip.qc	None
Peak/Replicate 1/Pseudoreplicate 1/Raw narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/peak/rep1/pseudorep1/SRR6939910.merged.srt.nodup.pr1_x_ctl.pooled.300K.regionPeak.gz	None
Peak/Replicate 2/Pseudoreplicate 1/Raw narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/peak/rep2/pseudorep1/SRR6939912.merged.srt.nodup.pr1_x_ctl.pooled.300K.regionPeak.gz	None
Peak/Replicate 1/Pseudoreplicate 1/Blacklist-filtered narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/peak/rep1/pseudorep1/SRR6939910.merged.srt.nodup.pr1_x_ctl.pooled.300K.bfilt.regionPeak.gz	None
Peak/Replicate 2/Pseudoreplicate 1/Blacklist-filtered narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/peak/rep2/pseudorep1/SRR6939912.merged.srt.nodup.pr1_x_ctl.pooled.300K.bfilt.regionPeak.gz	None
Peak/Replicate 1/Pseudoreplicate 1/Blacklist-filtered narrowpeak (BigBed)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/peak/rep1/pseudorep1/SRR6939910.merged.srt.nodup.pr1_x_ctl.pooled.300K.bfilt.regionPeak.bb	None
Peak/Replicate 2/Pseudoreplicate 1/Blacklist-filtered narrowpeak (BigBed)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/peak/rep2/pseudorep1/SRR6939912.merged.srt.nodup.pr1_x_ctl.pooled.300K.bfilt.regionPeak.bb	None
Peak/Replicate 1/Pseudoreplicate 1/Blacklist-filtered narrowpeak (starch)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/peak/rep1/pseudorep1/SRR6939910.merged.srt.nodup.pr1_x_ctl.pooled.300K.bfilt.regionPeak.starch	None
Peak/Replicate 2/Pseudoreplicate 1/Blacklist-filtered narrowpeak (starch)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/peak/rep2/pseudorep1/SRR6939912.merged.srt.nodup.pr1_x_ctl.pooled.300K.bfilt.regionPeak.starch	None
Peak/Replicate 1/Pseudoreplicate 1/Blacklist-filtered narrowpeak (hammock)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/peak/rep1/pseudorep1/SRR6939910.merged.srt.nodup.pr1_x_ctl.pooled.300K.bfilt.regionPeak.hammock.gz	None
Peak/Replicate 2/Pseudoreplicate 1/Blacklist-filtered narrowpeak (hammock)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/peak/rep2/pseudorep1/SRR6939912.merged.srt.nodup.pr1_x_ctl.pooled.300K.bfilt.regionPeak.hammock.gz	None
QC and logs/Replicate 1/Pseudoreplicate 1/Fraction of peaks in reads	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/qc/rep1/pseudorep1/SRR6939910.merged.srt.nodup.pr1_x_ctl.pooled.300K.bfilt.frip.qc	None
QC and logs/Replicate 2/Pseudoreplicate 1/Fraction of peaks in reads	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/qc/rep2/pseudorep1/SRR6939912.merged.srt.nodup.pr1_x_ctl.pooled.300K.bfilt.frip.qc	None
Peak/Replicate 1/Pseudoreplicate 2/Raw narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/peak/rep1/pseudorep2/SRR6939910.merged.srt.nodup.pr2_x_ctl.pooled.300K.regionPeak.gz	None
Peak/Replicate 2/Pseudoreplicate 2/Raw narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/peak/rep2/pseudorep2/SRR6939912.merged.srt.nodup.pr2_x_ctl.pooled.300K.regionPeak.gz	None
Peak/Replicate 1/Pseudoreplicate 2/Blacklist-filtered narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/peak/rep1/pseudorep2/SRR6939910.merged.srt.nodup.pr2_x_ctl.pooled.300K.bfilt.regionPeak.gz	None
Peak/Replicate 2/Pseudoreplicate 2/Blacklist-filtered narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/peak/rep2/pseudorep2/SRR6939912.merged.srt.nodup.pr2_x_ctl.pooled.300K.bfilt.regionPeak.gz	None
Peak/Replicate 1/Pseudoreplicate 2/Blacklist-filtered narrowpeak (BigBed)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/peak/rep1/pseudorep2/SRR6939910.merged.srt.nodup.pr2_x_ctl.pooled.300K.bfilt.regionPeak.bb	None
Peak/Replicate 2/Pseudoreplicate 2/Blacklist-filtered narrowpeak (BigBed)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/peak/rep2/pseudorep2/SRR6939912.merged.srt.nodup.pr2_x_ctl.pooled.300K.bfilt.regionPeak.bb	None
Peak/Replicate 1/Pseudoreplicate 2/Blacklist-filtered narrowpeak (starch)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/peak/rep1/pseudorep2/SRR6939910.merged.srt.nodup.pr2_x_ctl.pooled.300K.bfilt.regionPeak.starch	None
Peak/Replicate 2/Pseudoreplicate 2/Blacklist-filtered narrowpeak (starch)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/peak/rep2/pseudorep2/SRR6939912.merged.srt.nodup.pr2_x_ctl.pooled.300K.bfilt.regionPeak.starch	None
Peak/Replicate 1/Pseudoreplicate 2/Blacklist-filtered narrowpeak (hammock)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/peak/rep1/pseudorep2/SRR6939910.merged.srt.nodup.pr2_x_ctl.pooled.300K.bfilt.regionPeak.hammock.gz	None
Peak/Replicate 2/Pseudoreplicate 2/Blacklist-filtered narrowpeak (hammock)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/peak/rep2/pseudorep2/SRR6939912.merged.srt.nodup.pr2_x_ctl.pooled.300K.bfilt.regionPeak.hammock.gz	None
QC and logs/Replicate 1/Pseudoreplicate 2/Fraction of peaks in reads	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/qc/rep1/pseudorep2/SRR6939910.merged.srt.nodup.pr2_x_ctl.pooled.300K.bfilt.frip.qc	None
QC and logs/Replicate 2/Pseudoreplicate 2/Fraction of peaks in reads	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/qc/rep2/pseudorep2/SRR6939912.merged.srt.nodup.pr2_x_ctl.pooled.300K.bfilt.frip.qc	None
Peak/Pooled replicate/Raw narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/peak/pooled-rep/rep.pooled_x_ctl.pooled.300K.regionPeak.gz	None
Peak/Pooled replicate/Blacklist-filtered narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/peak/pooled-rep/rep.pooled_x_ctl.pooled.300K.bfilt.regionPeak.gz	None
Peak/Pooled replicate/Blacklist-filtered narrowpeak (BigBed)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/peak/pooled-rep/rep.pooled_x_ctl.pooled.300K.bfilt.regionPeak.bb	None
Peak/Pooled replicate/Blacklist-filtered narrowpeak (starch)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/peak/pooled-rep/rep.pooled_x_ctl.pooled.300K.bfilt.regionPeak.starch	None
Peak/Pooled replicate/Blacklist-filtered narrowpeak (hammock)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/peak/pooled-rep/rep.pooled_x_ctl.pooled.300K.bfilt.regionPeak.hammock.gz	None
QC and logs/Pooled replicate/Fraction of peaks in reads	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/qc/pooled-rep/rep.pooled_x_ctl.pooled.300K.bfilt.frip.qc	None
Peak/Pooled replicate/Pseudoreplicate 1/Raw narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/peak/pooled-rep/pseudorep1/rep-pr1.pooled_x_ctl.pooled.300K.regionPeak.gz	None
Peak/Pooled replicate/Pseudoreplicate 1/Blacklist-filtered narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/peak/pooled-rep/pseudorep1/rep-pr1.pooled_x_ctl.pooled.300K.bfilt.regionPeak.gz	None
Peak/Pooled replicate/Pseudoreplicate 1/Blacklist-filtered narrowpeak (BigBed)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/peak/pooled-rep/pseudorep1/rep-pr1.pooled_x_ctl.pooled.300K.bfilt.regionPeak.bb	None
Peak/Pooled replicate/Pseudoreplicate 1/Blacklist-filtered narrowpeak (starch)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/peak/pooled-rep/pseudorep1/rep-pr1.pooled_x_ctl.pooled.300K.bfilt.regionPeak.starch	None
Peak/Pooled replicate/Pseudoreplicate 1/Blacklist-filtered narrowpeak (hammock)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/peak/pooled-rep/pseudorep1/rep-pr1.pooled_x_ctl.pooled.300K.bfilt.regionPeak.hammock.gz	None
QC and logs/Pooled replicate/Pseudoreplicate 1/Fraction of peaks in reads	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/qc/pooled-rep/pseudorep1/rep-pr1.pooled_x_ctl.pooled.300K.bfilt.frip.qc	None
Peak/Pooled replicate/Pseudoreplicate 2/Raw narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/peak/pooled-rep/pseudorep2/rep-pr2.pooled_x_ctl.pooled.300K.regionPeak.gz	None
Peak/Pooled replicate/Pseudoreplicate 2/Blacklist-filtered narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/peak/pooled-rep/pseudorep2/rep-pr2.pooled_x_ctl.pooled.300K.bfilt.regionPeak.gz	None
Peak/Pooled replicate/Pseudoreplicate 2/Blacklist-filtered narrowpeak (BigBed)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/peak/pooled-rep/pseudorep2/rep-pr2.pooled_x_ctl.pooled.300K.bfilt.regionPeak.bb	None
Peak/Pooled replicate/Pseudoreplicate 2/Blacklist-filtered narrowpeak (starch)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/peak/pooled-rep/pseudorep2/rep-pr2.pooled_x_ctl.pooled.300K.bfilt.regionPeak.starch	None
Peak/Pooled replicate/Pseudoreplicate 2/Blacklist-filtered narrowpeak (hammock)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/peak/pooled-rep/pseudorep2/rep-pr2.pooled_x_ctl.pooled.300K.bfilt.regionPeak.hammock.gz	None
QC and logs/Pooled replicate/Pseudoreplicate 2/Fraction of peaks in reads	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/qc/pooled-rep/pseudorep2/rep-pr2.pooled_x_ctl.pooled.300K.bfilt.frip.qc	None
Signal/Replicate 1/MACS2 signal track (p-val)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/signal/rep1/SRR6939910.merged.srt.nodup_x_ctl.pooled.pval.signal.bigwig	None
Signal/Replicate 2/MACS2 signal track (p-val)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/signal/rep2/SRR6939912.merged.srt.nodup_x_ctl.pooled.pval.signal.bigwig	None
Signal/Replicate 1/MACS2 signal track (fold-enrichment)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/Xia2018_ChIPseq/signal/rep1/SRR6939910.merged.srt.nodup_x_ctl.pooled.fc.signal.bigwig	None
